"role","source_file","target_file","source_scope","target_sha256"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/ME_by_condition_top_modules_dotplot.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_ME_by_condition_top_modules_dotplot.pdf","microglia_failed_20260720_133211","547b74f7fb8d2af7167b2bfce849ddf985db50a002773672692df9f73e9bb7f8"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/ME_by_condition_top_modules_dotplot.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_ME_by_condition_top_modules_dotplot.svg","microglia_failed_20260720_133211","ab726c93aceeeee733a496b0ee1ec1ace1f118e2d3d95a0f2d1066f62962b8d9"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_pairwise_contrasts.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_pairwise_contrasts.pdf","microglia_failed_20260720_133211","7950b4485cbefecd99fbbb8d00344daeedc4a27777308cdd7f9643dea7fbd4f8"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_pairwise_contrasts.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_pairwise_contrasts.svg","microglia_failed_20260720_133211","7d83461b900668725cfbee8bf857dce1ade2885bc86ae1b5e68deaceecec59dc"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_pairwise_contrasts_GO_labels.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_pairwise_contrasts_GO_labels.pdf","microglia_failed_20260720_133211","97027c781a4d19f9359a9ec05913fa1475ff63b09abdc8dd5c30446f09361095"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_pairwise_contrasts_GO_labels.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_pairwise_contrasts_GO_labels.svg","microglia_failed_20260720_133211","a8710e60a772246b284d65a441f5615a392cf78f7248d9b32b1488ad7e03cd93"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_spatial_strata_pairwise_contrasts.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_spatial_strata_pairwise_contrasts.pdf","microglia_failed_20260720_133211","78bb29d9cc6b60b97262ca2ed59541aa45c7afcccc35acf7c085a9b339c603ea"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_spatial_strata_pairwise_contrasts.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_spatial_strata_pairwise_contrasts.svg","microglia_failed_20260720_133211","568ed740a013061979eaa252136468937842aa375bf51d6aba3dbfe56417e3b8"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.pdf","microglia_failed_20260720_133211","52cf2ee3a2bb1ee6e7036b4d894593c1334fe9d2c00e731f87fed23fa8b3afb0"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.svg","microglia_failed_20260720_133211","f4bf00272870c77d0ba9837e15a748a97ce4b6b5d41aafe81ecd96b9589a10e2"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_module_trait_relationships_spatial.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_module_trait_relationships_spatial.pdf","microglia_failed_20260720_133211","87465e834bb5a2eec2ae10532c9aea30e8b8a6214bab45871b00be86ef57f0bf"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/main/panel_module_trait_relationships_spatial.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_main_panel_module_trait_relationships_spatial.svg","microglia_failed_20260720_133211","6c9f702b16315c3883a30d23b65bc9aff3bd8ee96d200eee5963557cefa4e425"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/network/eigengene_adjacency_heatmap.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_network_eigengene_adjacency_heatmap.svg","microglia_failed_20260720_133211","88a5171296feb93b02f75ce4bacec651187cd53dbe6f21e3469380b99641a7bd"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/network/eigengene_dendrogram.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_network_eigengene_dendrogram.svg","microglia_failed_20260720_133211","f59d63fbb673aff4e62d269c01f326e2bc3281f516e8fa0351de8881f3ee1b63"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/network/gene_dendrogram.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_network_gene_dendrogram.svg","microglia_failed_20260720_133211","d94889979c807e5a148a44caeb2c211b2590129141ccbcffd484ec68d620e1c9"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/network/gene_dendrogram_module_colors.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_network_gene_dendrogram_module_colors.svg","microglia_failed_20260720_133211","adf38c8c872ee4e8a6e4176b06e3880b6ca8e85eb2c8e0bd243982e4bc12b278"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/network/gene_dendrogram_modules_merged.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_network_gene_dendrogram_modules_merged.svg","microglia_failed_20260720_133211","fdcb59f2647d4838db0ead6d776abf1a2177e5fc8e324f0fdedfc274ede633bc"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/qc/sample_clustering_outliers.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_qc_sample_clustering_outliers.svg","microglia_failed_20260720_133211","0bb2e15b6e1dede8913e1cfe8ba368f2a0e275b0c256a9f8f7743d515d15ba91"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/qc/soft_threshold_mean_connectivity.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_qc_soft_threshold_mean_connectivity.svg","microglia_failed_20260720_133211","9803d4008f786f65c8523f5c66bb9ef946dd01481fccfda6570bb85cb8e09213"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/qc/soft_threshold_scale_independence.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_qc_soft_threshold_scale_independence.svg","microglia_failed_20260720_133211","f6f91510c57be7a446e6cffd6280a4ccb34b7e3cd1837db911629b4d3084b398"
