"rel","basename","extension","bytes","mtime","sha256"
"pride_submission/manifests/pride_file_manifest.tsv","pride_file_manifest.tsv","tsv",840836,"2026-06-22 18:01:01","694cf6e6ec78f7d2cd40bf752d463dc3dbb7ad781f0431a3ab5e025d7967e10e"
"pride_submission/metadata/sample_metadata.tsv","sample_metadata.tsv","tsv",115730,"2026-06-22 17:33:09","81d5966497682406c7417b0296a5f36efbcade8fe1ab5e5f2bf980ae092c7563"
"pride_submission/metadata/sdrf_like_metadata.tsv","sdrf_like_metadata.tsv","tsv",115387,"2026-06-22 17:33:09","ec2c5f2d7bea63a3222736fe17f9e529cad69abd024ed9d603f14b9c0e7b5c73"
"pride_submission/methods/known_limitations.md","known_limitations.md","md",853,"2026-06-15 10:07:01","187835daa03848ea605369517695f014b4cf38812bfa3843dd1c04adc4a24f6d"
"pride_submission/methods/methods_summary.md","methods_summary.md","md",1322,"2026-06-22 18:01:02","28a8a5f8d96298e55285e6b92c46aecd634033f321717fb83223e61735717899"
"pride_submission/methods/pipeline_steps.tsv","pipeline_steps.tsv","tsv",3733,"2026-06-15 10:07:01","4d1232899986e07a80954887c6f877f9197c876d0f67ce10455b2fee198d6cd0"
"pride_submission/methods/software_versions.tsv","software_versions.tsv","tsv",274,"2026-06-22 18:01:07","3b0ff1be30f5c289c5428ed15630bd2d4f8a88bb10112c2fed6b731e4dee3210"
"pride_submission/processed_data/data_dictionary_processed_matrices.tsv","data_dictionary_processed_matrices.tsv","tsv",256394,"2026-06-22 17:42:54","c027fbe072bb57c976bf371155e3666cd70d8ab40dacf66f87dfebad2730f082"
"pride_submission/processed_data/microglia/01_preprocessing/excel_convert/20260526_pgmatrix_imputed_microglia_72samples_missing70pct_with_metadata.gct","20260526_pgmatrix_imputed_microglia_72samples_missing70pct_with_metadata.gct","gct",6793432,"2026-06-22 17:42:12","609939f2c0430c2a416d4c5fb6e34f876aedc0af53cddccfb120539bb91550b9"
"pride_submission/processed_data/microglia/01_preprocessing/excel_convert/20260526_pgmatrix_imputed_microglia_72samples_missing70pct_with_metadata.xlsx","20260526_pgmatrix_imputed_microglia_72samples_missing70pct_with_metadata.xlsx","xlsx",4768837,"2026-06-22 17:42:13","6320749eb3792f46d6c8da87e7c4e816080032065d54164fb8f4125bd2ed55f7"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA1microgliares_CA1microgliacon.csv","CA1microgliares_CA1microgliacon.csv","csv",733695,"2026-06-22 17:40:57","50ef097c4416c65b849f96e66bb807f42cec7ebca29dc21b1c8db17efa177e59"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA1microgliasus_CA1microgliacon.csv","CA1microgliasus_CA1microgliacon.csv","csv",735292,"2026-06-22 17:40:57","9e145a77e1fa9f1186e19341ab1a87120a5c7ef280cac6a3e3499bdec2014a8a"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA1microgliasus_CA1microgliares.csv","CA1microgliasus_CA1microgliares.csv","csv",735787,"2026-06-22 17:40:58","6f780cd6cae2db64db433914502f28add5483c7619e8e47a5260c72f77ab0068"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliacon_CA1microgliacon.csv","CA2microgliacon_CA1microgliacon.csv","csv",736066,"2026-06-22 17:40:58","f9ee15e55fbe937c5e442263da8df34e57b12729e57e78066a0c5acb528433a9"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliacon_CA1microgliares.csv","CA2microgliacon_CA1microgliares.csv","csv",735735,"2026-06-22 17:40:59","837d1bfb4f22bac35497490266f65cbd6d39d60a7cd999d1a70fb609496d9a1e"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliacon_CA1microgliasus.csv","CA2microgliacon_CA1microgliasus.csv","csv",735019,"2026-06-22 17:40:59","026844fd73ca9350bfc8237d2478c9cf72c58135df9eea3553c88cde8cd47f2c"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliares_CA1microgliacon.csv","CA2microgliares_CA1microgliacon.csv","csv",734997,"2026-06-22 17:41:00","a959a0c317edacb892af5b3a470e0876d7c04594aae98fdb0690ded0602e6d80"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliares_CA1microgliares.csv","CA2microgliares_CA1microgliares.csv","csv",734956,"2026-06-22 17:41:00","431dff139b99a19e122bbe8cfd8841766c59746ea4265990147ea1228cbb5aba"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliares_CA1microgliasus.csv","CA2microgliares_CA1microgliasus.csv","csv",734574,"2026-06-22 17:41:01","19c171b276e0f0698d2591dd348a49a37feff0c07706e29fd23b021f930d335a"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliares_CA2microgliacon.csv","CA2microgliares_CA2microgliacon.csv","csv",732994,"2026-06-22 17:41:02","2c1e3e33e3da3953f4f3039567e8e451f4039184b9181500f2e8a707af9824ce"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliasus_CA1microgliacon.csv","CA2microgliasus_CA1microgliacon.csv","csv",734112,"2026-06-22 17:41:02","9d043acd8d28952661e49ec7bd2f10439337f55808a24f910f9aca0c4989cd21"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliasus_CA1microgliares.csv","CA2microgliasus_CA1microgliares.csv","csv",734960,"2026-06-22 17:41:02","67f86e33c9c41854e71f06721788acc616fc62e076c899c9023cb93dcd6b7575"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliasus_CA1microgliasus.csv","CA2microgliasus_CA1microgliasus.csv","csv",734853,"2026-06-22 17:41:03","bcae3cbace33926a161dc47e1ef35339d6ff15d257141d8cb0f958d3ca5c9a5d"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliasus_CA2microgliacon.csv","CA2microgliasus_CA2microgliacon.csv","csv",735995,"2026-06-22 17:41:03","2981c3b5fd509c97c66618a962f342fbe475c6611e239274eccfe724847efc00"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA2microgliasus_CA2microgliares.csv","CA2microgliasus_CA2microgliares.csv","csv",734211,"2026-06-22 17:41:04","4168c27c361d93aaa3e585c35b8d4ff26b053bc605ba11cbd92be74889248b3f"
"pride_submission/processed_data/microglia/01_preprocessing/gct_extractR/microglia/forward/CA3microgliacon_CA1microgliacon.csv","CA3microgliacon_CA1microgliacon.csv","csv",732293,"2026-06-22 17:41:04","32ea513292b9a48687363350606c83322478c1ce08b2a29ff7bd1009a0272ea2"
